fecha,positivo,positivo_rapida,positivo_molecular,positivo_antigenica,muestra,muestra_rapida,muestra_molecular,muestra_antigenica,sintomaticos,defunciones,inicio,inicio_molecular,inicio_rapida,inicio_antigenica,recuperado,total_positivo,total_positivo_rapida,total_positivo_molecular,total_positivo_antigenica,total_muestra,total_muestra_rapida,total_muestra_molecular,total_muestra_antigenica,total_recuperado,total_sintomaticos,total_defunciones,total_inicio,total_inicio_molecular,total_inicio_rapida,total_inicio_antigenica,posi,posi_rapida,posi_molecular,posi_antigenica,dias,primera_ola_positivo,segunda_ola_positivo,primera_ola_defunciones,segunda_ola_defunciones,primera_ola_tasamolecular,segunda_ola_tasamolecular
2020-03-13,0,0,0,0,2,0,2,0,0,0,,,,,,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,,0,,1,0,157,5,5,0,0
2020-03-14,0,0,0,0,1,1,0,0,0,0,,,,,,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,,,2,0,322,7,8,.0072463769,1
2020-03-15,0,0,0,0,18,3,15,0,0,0,,,,,,0,0,0,0,21,4,17,0,0,0,0,0,0,0,0,0,0,0,,3,0,215,1,6,.01775148,.028571429
2020-03-16,0,0,0,0,2,0,2,0,0,0,,,,,,0,0,0,0,23,4,19,0,0,0,0,0,0,0,0,0,,0,,4,0,47,2,7,,
2020-03-17,0,0,0,0,2,0,1,0,0,1,,,,,,0,0,0,0,25,4,20,0,0,0,1,0,0,0,0,0,,0,,5,0,221,2,12,.02247191,0
2020-03-18,0,0,0,0,10,0,10,0,0,0,2,2,2,0,,0,0,0,0,35,4,30,0,0,0,1,2,2,2,0,0,,0,,6,0,329,2,9,.010989011,.044444446
2020-03-19,1,0,1,0,4,2,2,0,1,0,1,1,1,0,,1,0,1,0,39,6,32,0,0,1,1,3,3,3,0,.25,0,.5,,7,0,427,3,10,.02919708,.017241379
2020-03-20,1,1,0,0,13,2,11,0,0,0,1,1,1,0,,2,1,1,0,52,8,43,0,0,1,1,4,4,4,0,.07692308,.5,0,,8,0,273,2,3,.030612245,.022727273
2020-03-21,0,0,0,0,10,0,10,0,0,0,,,,,,2,1,1,0,62,8,53,0,0,1,1,4,4,4,0,0,,0,,9,0,385,2,11,.031914894,
2020-03-22,1,1,0,0,3,1,2,0,0,0,,,,,,3,2,1,0,65,9,55,0,0,1,1,4,4,4,0,.33333334,1,0,,10,0,404,2,8,.039215688,1
